sys,arch,cpu-clock,isa,l1d_assoc,l1d_cache_lines,l1d_shared_by_threads,l1d_size,l2_assoc,l2_cache_lines,l2_shared_by_threads,l2_size,l3_assoc,l3_cache_lines,l3_shared_by_threads,l3_size,mem-size,mem-type,mem_clock,num-cpus,PS,runtime,bus_speed
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,2,100000,523672.0323,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,2,500000,2754203.101,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,2,1000000,5441480.93,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,2,5000000,27499094.67,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,3,100000,544103.4933,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,3,500000,2805754.731,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,3,1000000,5575994.218,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,3,5000000,27729241.66,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,4,100000,527033.2855,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,4,500000,2703338.156,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,4,1000000,5249649.487,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,4,5000000,26356130.3,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,5,100000,512033.7237,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,5,500000,2587017.247,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,5,1000000,5069148.533,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,5,5000000,25152347.47,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,6,100000,497526.1809,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,6,500000,2585786.169,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,6,1000000,5005715.995,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,6,5000000,24870222.58,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,7,100000,497021.6429,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,7,500000,2595964.022,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,7,1000000,4960042.073,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,7,5000000,25180113.43,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,8,100000,490348.9319,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,8,500000,2536484.686,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,8,1000000,4978153.672,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,8,5000000,25253393,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,2,100000,142675.1085,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,2,500000,732790.3608,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,2,1000000,1493366.954,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,2,5000000,7450578.051,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,3,100000,157692.3473,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,3,500000,796557.1007,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,3,1000000,1588127.701,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,3,5000000,7904766.395,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,4,100000,166166.2381,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,4,500000,840992.975,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,4,1000000,1675429.349,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,4,5000000,8416534.092,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,5,100000,167573.3266,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,5,500000,855300.1125,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,5,1000000,1709676.733,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,5,5000000,8582056.02,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,6,100000,172039.8413,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,6,500000,872584.4499,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,6,1000000,1751061.151,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,6,5000000,8755370.365,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,7,100000,179125.5276,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,7,500000,913505.6906,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,7,1000000,1828947.729,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,7,5000000,9228677.573,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,8,100000,192946.6519,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,8,500000,970582.8239,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,8,1000000,1942700.316,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,8,5000000,9815295.255,2048
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,2,100000,122168.7415,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,2,500000,618601.6069,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,2,1000000,1279789.674,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,2,5000000,6544183.471,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,3,100000,134848.1749,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,3,500000,696420.0778,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,3,1000000,1403889.017,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,3,5000000,7112245.619,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,4,100000,142400.0304,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,4,500000,718296.3613,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,4,1000000,1445941.634,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,4,5000000,7274688.439,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,5,100000,142568.0332,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,5,500000,726524.4745,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,5,1000000,1461722.195,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,5,5000000,7324725.539,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,6,100000,145417.2788,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,6,500000,737787.0826,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,6,1000000,1484539.59,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,6,5000000,7453235.98,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,7,100000,144685.4709,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,7,500000,729435.2136,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,7,1000000,1468330.604,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,7,5000000,7394685.891,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,8,100000,144557.3714,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,8,500000,739254.7275,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,8,1000000,1500617.586,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,8,5000000,7550869.088,4096
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,2,100000,259839.5686,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,2,500000,1259762.589,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,2,1000000,2523496.751,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,2,5000000,12343311.98,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,3,100000,273732.1738,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,3,500000,1373961.258,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,3,1000000,2748596.57,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,3,5000000,12905016.68,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,4,100000,310790.2896,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,4,500000,1572598.734,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,4,1000000,3079704.369,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,4,5000000,14659709.94,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,5,100000,332412.89,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,5,500000,1667454.848,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,5,1000000,3311210.738,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,5,5000000,15938674.54,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,6,100000,349924.2997,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,6,500000,1706430.15,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,6,1000000,3414235.621,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,6,5000000,16523950.74,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,7,100000,359005.4482,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,7,500000,1752602.744,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,7,1000000,3445089.048,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,7,5000000,16696543.11,32768
