sys,sysname,arch,cpu-clock,isa,l1d_assoc,l1d_cache_lines,l1d_shared_by_threads,l1d_size,l2_assoc,l2_cache_lines,l2_shared_by_threads,l2_size,l3_assoc,l3_cache_lines,l3_shared_by_threads,l3_size,mem-size,mem-type,mem_clock,num-cpus,bus_speed,PS,executable,no_of_procs,runtime
akm_desktop,Dell_Optiplex_3040,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,4,4096,B,npb_mg.B.x_1,1,5.48
akm_desktop,Dell_Optiplex_3040,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,4,4096,B,npb_mg.B.x_2,2,5.77
akm_desktop,Dell_Optiplex_3040,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,4,4096,B,npb_mg.B.x_3,3,5.52
akm_desktop,Dell_Optiplex_3040,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,4,4096,B,npb_mg.B.x_4,4,6.4
akm_desktop,Dell_Optiplex_3040,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,4,4096,B,npb_mg.B.x_5,5,6.55
akm_desktop,Dell_Optiplex_3040,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,4,4096,B,npb_mg.B.x_6,6,6.58
akm_desktop,Dell_Optiplex_3040,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,4,4096,B,npb_mg.B.x_7,7,6.57
akm_desktop,Dell_Optiplex_3040,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,4,4096,B,npb_mg.B.x_8,8,5.91
akm_laptop,Lenovo_Ideapad_500,IntelCorei76500U_DDR31600_8GB,3,X86_64,8,64,1,32,8,64,1,256,16,64,4,4096,4,DDR3,1600,2,4096,B,npb_mg.B.x_1,1,5.37
akm_laptop,Lenovo_Ideapad_500,IntelCorei76500U_DDR31600_8GB,3,X86_64,8,64,1,32,8,64,1,256,16,64,4,4096,4,DDR3,1600,2,4096,B,npb_mg.B.x_2,2,5.9
akm_laptop,Lenovo_Ideapad_500,IntelCorei76500U_DDR31600_8GB,3,X86_64,8,64,1,32,8,64,1,256,16,64,4,4096,4,DDR3,1600,2,4096,B,npb_mg.B.x_3,3,6.33
akm_laptop,Lenovo_Ideapad_500,IntelCorei76500U_DDR31600_8GB,3,X86_64,8,64,1,32,8,64,1,256,16,64,4,4096,4,DDR3,1600,2,4096,B,npb_mg.B.x_4,4,6.91
akm_laptop,Lenovo_Ideapad_500,IntelCorei76500U_DDR31600_8GB,3,X86_64,8,64,1,32,8,64,1,256,16,64,4,4096,4,DDR3,1600,2,4096,B,npb_mg.B.x_5,5,6.77
akm_laptop,Lenovo_Ideapad_500,IntelCorei76500U_DDR31600_8GB,3,X86_64,8,64,1,32,8,64,1,256,16,64,4,4096,4,DDR3,1600,2,4096,B,npb_mg.B.x_6,6,6.92
akm_laptop,Lenovo_Ideapad_500,IntelCorei76500U_DDR31600_8GB,3,X86_64,8,64,1,32,8,64,1,256,16,64,4,4096,4,DDR3,1600,2,4096,B,npb_mg.B.x_7,7,6.61
akm_laptop,Lenovo_Ideapad_500,IntelCorei76500U_DDR31600_8GB,3,X86_64,8,64,1,32,8,64,1,256,16,64,4,4096,4,DDR3,1600,2,4096,B,npb_mg.B.x_8,8,6.12
cep002,Dell_Optiplex_3060,InteCorei78700_DDR42666_16GB,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,6,4096,B,npb_mg.B.x_1,1,3.21
cep002,Dell_Optiplex_3060,InteCorei78700_DDR42666_16GB,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,6,4096,B,npb_mg.B.x_10,10,3.01
cep002,Dell_Optiplex_3060,InteCorei78700_DDR42666_16GB,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,6,4096,B,npb_mg.B.x_11,11,3.02
cep002,Dell_Optiplex_3060,InteCorei78700_DDR42666_16GB,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,6,4096,B,npb_mg.B.x_12,12,3.01
cep002,Dell_Optiplex_3060,InteCorei78700_DDR42666_16GB,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,6,4096,B,npb_mg.B.x_2,2,2.75
cep002,Dell_Optiplex_3060,InteCorei78700_DDR42666_16GB,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,6,4096,B,npb_mg.B.x_3,3,2.76
cep002,Dell_Optiplex_3060,InteCorei78700_DDR42666_16GB,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,6,4096,B,npb_mg.B.x_4,4,2.89
cep002,Dell_Optiplex_3060,InteCorei78700_DDR42666_16GB,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,6,4096,B,npb_mg.B.x_5,5,2.92
cep002,Dell_Optiplex_3060,InteCorei78700_DDR42666_16GB,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,6,4096,B,npb_mg.B.x_6,6,2.95
cep002,Dell_Optiplex_3060,InteCorei78700_DDR42666_16GB,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,6,4096,B,npb_mg.B.x_7,7,2.93
cep002,Dell_Optiplex_3060,InteCorei78700_DDR42666_16GB,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,6,4096,B,npb_mg.B.x_8,8,2.99
cep002,Dell_Optiplex_3060,InteCorei78700_DDR42666_16GB,3.168,X86_64,8,64,1,32,4,64,1,256,16,64,6,12288,16,DDR4,2666,6,4096,B,npb_mg.B.x_9,9,3
hpcserver1010071130,Supermicro_X10DRi,IntelXeonE52620v3_DDR42133_64GB,2.4,X86_64,8,64,1,32,8,64,1,256,20,64,12,15360,64,DDR4,2133,12,32768,B,npb_mg.B.x_1,1,5.26
hpcserver1010071130,Supermicro_X10DRi,IntelXeonE52620v3_DDR42133_64GB,2.4,X86_64,8,64,1,32,8,64,1,256,20,64,12,15360,64,DDR4,2133,12,32768,B,npb_mg.B.x_10,10,1.02
hpcserver1010071130,Supermicro_X10DRi,IntelXeonE52620v3_DDR42133_64GB,2.4,X86_64,8,64,1,32,8,64,1,256,20,64,12,15360,64,DDR4,2133,12,32768,B,npb_mg.B.x_11,11,1.03
hpcserver1010071130,Supermicro_X10DRi,IntelXeonE52620v3_DDR42133_64GB,2.4,X86_64,8,64,1,32,8,64,1,256,20,64,12,15360,64,DDR4,2133,12,32768,B,npb_mg.B.x_12,12,1.03
hpcserver1010071130,Supermicro_X10DRi,IntelXeonE52620v3_DDR42133_64GB,2.4,X86_64,8,64,1,32,8,64,1,256,20,64,12,15360,64,DDR4,2133,12,32768,B,npb_mg.B.x_13,13,1.17
hpcserver1010071130,Supermicro_X10DRi,IntelXeonE52620v3_DDR42133_64GB,2.4,X86_64,8,64,1,32,8,64,1,256,20,64,12,15360,64,DDR4,2133,12,32768,B,npb_mg.B.x_14,14,1.24
hpcserver1010071130,Supermicro_X10DRi,IntelXeonE52620v3_DDR42133_64GB,2.4,X86_64,8,64,1,32,8,64,1,256,20,64,12,15360,64,DDR4,2133,12,32768,B,npb_mg.B.x_15,15,1.17
hpcserver1010071130,Supermicro_X10DRi,IntelXeonE52620v3_DDR42133_64GB,2.4,X86_64,8,64,1,32,8,64,1,256,20,64,12,15360,64,DDR4,2133,12,32768,B,npb_mg.B.x_16,16,1.18
hpcserver1010071130,Supermicro_X10DRi,IntelXeonE52620v3_DDR42133_64GB,2.4,X86_64,8,64,1,32,8,64,1,256,20,64,12,15360,64,DDR4,2133,12,32768,B,npb_mg.B.x_17,17,1.14
hpcserver1010071130,Supermicro_X10DRi,IntelXeonE52620v3_DDR42133_64GB,2.4,X86_64,8,64,1,32,8,64,1,256,20,64,12,15360,64,DDR4,2133,12,32768,B,npb_mg.B.x_18,18,1.17
hpcserver1010071130,Supermicro_X10DRi,IntelXeonE52620v3_DDR42133_64GB,2.4,X86_64,8,64,1,32,8,64,1,256,20,64,12,15360,64,DDR4,2133,12,32768,B,npb_mg.B.x_19,19,1.15
hpcserver1010071130,Supermicro_X10DRi,IntelXeonE52620v3_DDR42133_64GB,2.4,X86_64,8,64,1,32,8,64,1,256,20,64,12,15360,64,DDR4,2133,12,32768,B,npb_mg.B.x_2,2,2.74
hpcserver1010071130,Supermicro_X10DRi,IntelXeonE52620v3_DDR42133_64GB,2.4,X86_64,8,64,1,32,8,64,1,256,20,64,12,15360,64,DDR4,2133,12,32768,B,npb_mg.B.x_20,20,1.14
hpcserver1010071130,Supermicro_X10DRi,IntelXeonE52620v3_DDR42133_64GB,2.4,X86_64,8,64,1,32,8,64,1,256,20,64,12,15360,64,DDR4,2133,12,32768,B,npb_mg.B.x_21,21,1.15
hpcserver1010071130,Supermicro_X10DRi,IntelXeonE52620v3_DDR42133_64GB,2.4,X86_64,8,64,1,32,8,64,1,256,20,64,12,15360,64,DDR4,2133,12,32768,B,npb_mg.B.x_22,22,1.14
hpcserver1010071130,Supermicro_X10DRi,IntelXeonE52620v3_DDR42133_64GB,2.4,X86_64,8,64,1,32,8,64,1,256,20,64,12,15360,64,DDR4,2133,12,32768,B,npb_mg.B.x_23,23,1.15
hpcserver1010071130,Supermicro_X10DRi,IntelXeonE52620v3_DDR42133_64GB,2.4,X86_64,8,64,1,32,8,64,1,256,20,64,12,15360,64,DDR4,2133,12,32768,B,npb_mg.B.x_24,24,1.17
hpcserver1010071130,Supermicro_X10DRi,IntelXeonE52620v3_DDR42133_64GB,2.4,X86_64,8,64,1,32,8,64,1,256,20,64,12,15360,64,DDR4,2133,12,32768,B,npb_mg.B.x_3,3,2.56
hpcserver1010071130,Supermicro_X10DRi,IntelXeonE52620v3_DDR42133_64GB,2.4,X86_64,8,64,1,32,8,64,1,256,20,64,12,15360,64,DDR4,2133,12,32768,B,npb_mg.B.x_4,4,1.44
hpcserver1010071130,Supermicro_X10DRi,IntelXeonE52620v3_DDR42133_64GB,2.4,X86_64,8,64,1,32,8,64,1,256,20,64,12,15360,64,DDR4,2133,12,32768,B,npb_mg.B.x_5,5,1.44
hpcserver1010071130,Supermicro_X10DRi,IntelXeonE52620v3_DDR42133_64GB,2.4,X86_64,8,64,1,32,8,64,1,256,20,64,12,15360,64,DDR4,2133,12,32768,B,npb_mg.B.x_6,6,1.44
hpcserver1010071130,Supermicro_X10DRi,IntelXeonE52620v3_DDR42133_64GB,2.4,X86_64,8,64,1,32,8,64,1,256,20,64,12,15360,64,DDR4,2133,12,32768,B,npb_mg.B.x_7,7,1.44
hpcserver1010071130,Supermicro_X10DRi,IntelXeonE52620v3_DDR42133_64GB,2.4,X86_64,8,64,1,32,8,64,1,256,20,64,12,15360,64,DDR4,2133,12,32768,B,npb_mg.B.x_8,8,1.03
hpcserver1010071130,Supermicro_X10DRi,IntelXeonE52620v3_DDR42133_64GB,2.4,X86_64,8,64,1,32,8,64,1,256,20,64,12,15360,64,DDR4,2133,12,32768,B,npb_mg.B.x_9,9,1.02
hpcserver1010071160,Supermicro_X9DR3-F,IntelXeonE52640v2_DDR31600_32GB,2,X86_64,8,64,1,32,8,64,1,256,20,64,16,20480,32,DDR3,1600,16,29491.2,B,npb_mg.B.x_1,1,6.4
hpcserver1010071160,Supermicro_X9DR3-F,IntelXeonE52640v2_DDR31600_32GB,2,X86_64,8,64,1,32,8,64,1,256,20,64,16,20480,32,DDR3,1600,16,29491.2,B,npb_mg.B.x_10,10,3.41
hpcserver1010071160,Supermicro_X9DR3-F,IntelXeonE52640v2_DDR31600_32GB,2,X86_64,8,64,1,32,8,64,1,256,20,64,16,20480,32,DDR3,1600,16,29491.2,B,npb_mg.B.x_11,11,3.31
hpcserver1010071160,Supermicro_X9DR3-F,IntelXeonE52640v2_DDR31600_32GB,2,X86_64,8,64,1,32,8,64,1,256,20,64,16,20480,32,DDR3,1600,16,29491.2,B,npb_mg.B.x_12,12,3.47
hpcserver1010071160,Supermicro_X9DR3-F,IntelXeonE52640v2_DDR31600_32GB,2,X86_64,8,64,1,32,8,64,1,256,20,64,16,20480,32,DDR3,1600,16,29491.2,B,npb_mg.B.x_13,13,3.86
hpcserver1010071160,Supermicro_X9DR3-F,IntelXeonE52640v2_DDR31600_32GB,2,X86_64,8,64,1,32,8,64,1,256,20,64,16,20480,32,DDR3,1600,16,29491.2,B,npb_mg.B.x_14,14,3.56
hpcserver1010071160,Supermicro_X9DR3-F,IntelXeonE52640v2_DDR31600_32GB,2,X86_64,8,64,1,32,8,64,1,256,20,64,16,20480,32,DDR3,1600,16,29491.2,B,npb_mg.B.x_15,15,3.19
hpcserver1010071160,Supermicro_X9DR3-F,IntelXeonE52640v2_DDR31600_32GB,2,X86_64,8,64,1,32,8,64,1,256,20,64,16,20480,32,DDR3,1600,16,29491.2,B,npb_mg.B.x_16,16,3.07
hpcserver1010071160,Supermicro_X9DR3-F,IntelXeonE52640v2_DDR31600_32GB,2,X86_64,8,64,1,32,8,64,1,256,20,64,16,20480,32,DDR3,1600,16,29491.2,B,npb_mg.B.x_17,17,3.44
hpcserver1010071160,Supermicro_X9DR3-F,IntelXeonE52640v2_DDR31600_32GB,2,X86_64,8,64,1,32,8,64,1,256,20,64,16,20480,32,DDR3,1600,16,29491.2,B,npb_mg.B.x_18,18,3.41
hpcserver1010071160,Supermicro_X9DR3-F,IntelXeonE52640v2_DDR31600_32GB,2,X86_64,8,64,1,32,8,64,1,256,20,64,16,20480,32,DDR3,1600,16,29491.2,B,npb_mg.B.x_19,19,3.54
hpcserver1010071160,Supermicro_X9DR3-F,IntelXeonE52640v2_DDR31600_32GB,2,X86_64,8,64,1,32,8,64,1,256,20,64,16,20480,32,DDR3,1600,16,29491.2,B,npb_mg.B.x_2,2,3.39
hpcserver1010071160,Supermicro_X9DR3-F,IntelXeonE52640v2_DDR31600_32GB,2,X86_64,8,64,1,32,8,64,1,256,20,64,16,20480,32,DDR3,1600,16,29491.2,B,npb_mg.B.x_20,20,3.27
hpcserver1010071160,Supermicro_X9DR3-F,IntelXeonE52640v2_DDR31600_32GB,2,X86_64,8,64,1,32,8,64,1,256,20,64,16,20480,32,DDR3,1600,16,29491.2,B,npb_mg.B.x_21,21,3.38
hpcserver1010071160,Supermicro_X9DR3-F,IntelXeonE52640v2_DDR31600_32GB,2,X86_64,8,64,1,32,8,64,1,256,20,64,16,20480,32,DDR3,1600,16,29491.2,B,npb_mg.B.x_22,22,3.21
hpcserver1010071160,Supermicro_X9DR3-F,IntelXeonE52640v2_DDR31600_32GB,2,X86_64,8,64,1,32,8,64,1,256,20,64,16,20480,32,DDR3,1600,16,29491.2,B,npb_mg.B.x_23,23,2.84
hpcserver1010071160,Supermicro_X9DR3-F,IntelXeonE52640v2_DDR31600_32GB,2,X86_64,8,64,1,32,8,64,1,256,20,64,16,20480,32,DDR3,1600,16,29491.2,B,npb_mg.B.x_24,24,3.38
hpcserver1010071160,Supermicro_X9DR3-F,IntelXeonE52640v2_DDR31600_32GB,2,X86_64,8,64,1,32,8,64,1,256,20,64,16,20480,32,DDR3,1600,16,29491.2,B,npb_mg.B.x_25,25,3.01
hpcserver1010071160,Supermicro_X9DR3-F,IntelXeonE52640v2_DDR31600_32GB,2,X86_64,8,64,1,32,8,64,1,256,20,64,16,20480,32,DDR3,1600,16,29491.2,B,npb_mg.B.x_26,26,2.88
hpcserver1010071160,Supermicro_X9DR3-F,IntelXeonE52640v2_DDR31600_32GB,2,X86_64,8,64,1,32,8,64,1,256,20,64,16,20480,32,DDR3,1600,16,29491.2,B,npb_mg.B.x_27,27,3.29
hpcserver1010071160,Supermicro_X9DR3-F,IntelXeonE52640v2_DDR31600_32GB,2,X86_64,8,64,1,32,8,64,1,256,20,64,16,20480,32,DDR3,1600,16,29491.2,B,npb_mg.B.x_28,28,3.38
hpcserver1010071160,Supermicro_X9DR3-F,IntelXeonE52640v2_DDR31600_32GB,2,X86_64,8,64,1,32,8,64,1,256,20,64,16,20480,32,DDR3,1600,16,29491.2,B,npb_mg.B.x_29,29,3.11
hpcserver1010071160,Supermicro_X9DR3-F,IntelXeonE52640v2_DDR31600_32GB,2,X86_64,8,64,1,32,8,64,1,256,20,64,16,20480,32,DDR3,1600,16,29491.2,B,npb_mg.B.x_3,3,3.94
hpcserver1010071160,Supermicro_X9DR3-F,IntelXeonE52640v2_DDR31600_32GB,2,X86_64,8,64,1,32,8,64,1,256,20,64,16,20480,32,DDR3,1600,16,29491.2,B,npb_mg.B.x_30,30,2.75
hpcserver1010071160,Supermicro_X9DR3-F,IntelXeonE52640v2_DDR31600_32GB,2,X86_64,8,64,1,32,8,64,1,256,20,64,16,20480,32,DDR3,1600,16,29491.2,B,npb_mg.B.x_31,31,3.08
hpcserver1010071160,Supermicro_X9DR3-F,IntelXeonE52640v2_DDR31600_32GB,2,X86_64,8,64,1,32,8,64,1,256,20,64,16,20480,32,DDR3,1600,16,29491.2,B,npb_mg.B.x_32,32,2.77
hpcserver1010071160,Supermicro_X9DR3-F,IntelXeonE52640v2_DDR31600_32GB,2,X86_64,8,64,1,32,8,64,1,256,20,64,16,20480,32,DDR3,1600,16,29491.2,B,npb_mg.B.x_4,4,3.4
hpcserver1010071160,Supermicro_X9DR3-F,IntelXeonE52640v2_DDR31600_32GB,2,X86_64,8,64,1,32,8,64,1,256,20,64,16,20480,32,DDR3,1600,16,29491.2,B,npb_mg.B.x_5,5,3.56
hpcserver1010071160,Supermicro_X9DR3-F,IntelXeonE52640v2_DDR31600_32GB,2,X86_64,8,64,1,32,8,64,1,256,20,64,16,20480,32,DDR3,1600,16,29491.2,B,npb_mg.B.x_6,6,3.57
hpcserver1010071160,Supermicro_X9DR3-F,IntelXeonE52640v2_DDR31600_32GB,2,X86_64,8,64,1,32,8,64,1,256,20,64,16,20480,32,DDR3,1600,16,29491.2,B,npb_mg.B.x_7,7,3.52
hpcserver1010071160,Supermicro_X9DR3-F,IntelXeonE52640v2_DDR31600_32GB,2,X86_64,8,64,1,32,8,64,1,256,20,64,16,20480,32,DDR3,1600,16,29491.2,B,npb_mg.B.x_8,8,3.23
hpcserver1010071160,Supermicro_X9DR3-F,IntelXeonE52640v2_DDR31600_32GB,2,X86_64,8,64,1,32,8,64,1,256,20,64,16,20480,32,DDR3,1600,16,29491.2,B,npb_mg.B.x_9,9,3.27
lab007068,Dell_Optiplex_3040,IntelCorei56500_DDR42400_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2400,4,4096,B,npb_mg.B.x_1,1,5.21
lab007068,Dell_Optiplex_3040,IntelCorei56500_DDR42400_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2400,4,4096,B,npb_mg.B.x_2,2,4.72
lab007068,Dell_Optiplex_3040,IntelCorei56500_DDR42400_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2400,4,4096,B,npb_mg.B.x_3,3,5.16
lab007068,Dell_Optiplex_3040,IntelCorei56500_DDR42400_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2400,4,4096,B,npb_mg.B.x_4,4,6.24
lab007068,Dell_Optiplex_3040,IntelCorei56500_DDR42400_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2400,4,4096,B,npb_mg.B.x_5,5,6.06
lab007068,Dell_Optiplex_3040,IntelCorei56500_DDR42400_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2400,4,4096,B,npb_mg.B.x_6,6,6.11
lab007068,Dell_Optiplex_3040,IntelCorei56500_DDR42400_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2400,4,4096,B,npb_mg.B.x_7,7,6.19
lab007068,Dell_Optiplex_3040,IntelCorei56500_DDR42400_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2400,4,4096,B,npb_mg.B.x_8,8,5.51
lab00801,Dell_Optiplex_3020,IntelCorei53470_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,4,1024,B,npb_mg.B.x_1,1,5.23
lab00801,Dell_Optiplex_3020,IntelCorei53470_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,4,1024,B,npb_mg.B.x_2,2,5.04
lab00801,Dell_Optiplex_3020,IntelCorei53470_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,4,1024,B,npb_mg.B.x_3,3,4.99
lab00801,Dell_Optiplex_3020,IntelCorei53470_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,4,1024,B,npb_mg.B.x_4,4,5.59
lab00801,Dell_Optiplex_3020,IntelCorei53470_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,4,1024,B,npb_mg.B.x_5,5,5.53
lab00801,Dell_Optiplex_3020,IntelCorei53470_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,4,1024,B,npb_mg.B.x_6,6,5.55
lab00801,Dell_Optiplex_3020,IntelCorei53470_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,4,1024,B,npb_mg.B.x_7,7,5.73
lab00801,Dell_Optiplex_3020,IntelCorei53470_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,4,1024,B,npb_mg.B.x_8,8,5.15
pankaj_laptop,Lenovo_Tecra_A11,IntelCorei7620M_DDR31067_4GB,2.6,X86_64,8,64,1,32,8,64,1,256,16,64,2,4096,4,DDR3,1066,2,1024,B,npb_mg.B.x_1,1,8.26
pankaj_laptop,Lenovo_Tecra_A11,IntelCorei7620M_DDR31067_4GB,2.6,X86_64,8,64,1,32,8,64,1,256,16,64,2,4096,4,DDR3,1066,2,1024,B,npb_mg.B.x_2,2,7.74
pankaj_laptop,Lenovo_Tecra_A11,IntelCorei7620M_DDR31067_4GB,2.6,X86_64,8,64,1,32,8,64,1,256,16,64,2,4096,4,DDR3,1066,2,1024,B,npb_mg.B.x_3,3,7.8
pankaj_laptop,Lenovo_Tecra_A11,IntelCorei7620M_DDR31067_4GB,2.6,X86_64,8,64,1,32,8,64,1,256,16,64,2,4096,4,DDR3,1066,2,1024,B,npb_mg.B.x_4,4,8.84
pankaj_laptop,Lenovo_Tecra_A11,IntelCorei7620M_DDR31067_4GB,2.6,X86_64,8,64,1,32,8,64,1,256,16,64,2,4096,4,DDR3,1066,2,1024,B,npb_mg.B.x_5,5,9.34
pankaj_laptop,Lenovo_Tecra_A11,IntelCorei7620M_DDR31067_4GB,2.6,X86_64,8,64,1,32,8,64,1,256,16,64,2,4096,4,DDR3,1066,2,1024,B,npb_mg.B.x_6,6,9.02
pankaj_laptop,Lenovo_Tecra_A11,IntelCorei7620M_DDR31067_4GB,2.6,X86_64,8,64,1,32,8,64,1,256,16,64,2,4096,4,DDR3,1066,2,1024,B,npb_mg.B.x_7,7,9.13
pankaj_laptop,Lenovo_Tecra_A11,IntelCorei7620M_DDR31067_4GB,2.6,X86_64,8,64,1,32,8,64,1,256,16,64,2,4096,4,DDR3,1066,2,1024,B,npb_mg.B.x_8,8,6.7
